Script started on 2024-11-08 23:22:46+04:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="99" LINES="55"]
[?2004h]0;alexander@Alexander: ~[01;32malexander@Alexander[00m:[01;34m~[00m$ ps -aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.3  0.0 168256 13012 ?        Ss   22:54   0:05 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    22:54   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    22:54   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-rcu_g]
root           5  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-rcu_p]
root           6  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-slub_]
root           7  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-netns]
root           8  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/0:0-mm_percpu_wq]
root           9  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/0:0H-events_highpri]
root          12  0.0  0.0      0     0 ?        I<   22:54   0:00 [kworker/R-mm_pe]
root          13  0.0  0.0      0     0 ?        I    22:54   0:00 [rcu_tasks_kthread]
root          14  0.0  0.0      0     0 ?        I    22:54   0:00 [rcu_tasks_rude_kthread]
root          15  0.0  0.0      0     0 ?        I    22:54   0:00 [rcu_tasks_trace_kthread]
root          16  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/0]
root          17  0.0  0.0      0     0 ?        I    22:54   0:00 [rcu_preempt]
root          18  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/0]
root          19  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    22:54   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    22:54   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    22:54   0:00 [migration/1]
root          24  0.0  0.0      0     0 ?        S    22:54   0:00 [ksoftirqd/1]
root          25  0.0  0.0      0     0 ?        I    22:54   0:00 [kworker/1:0-events]
